full_name,repo,description,stars,forks,language,user,name,type,location,lat,long,city,country,rank
devongovett/regexgen,regexgen,Generate regular expressions that match a set of strings,1917,51,JavaScript,devongovett,Devon Govett,User,San Francisco,37.7749295,-122.4194155,San Francisco,United States,8.0
pubkey/rxdb,rxdb,"Reactive Offline-first Database with Sync, Schema, Mongo-Query, Encryption, LevelDown ",1663,52,JavaScript,pubkey,Daniel M,User,"Germany, Stuttgart",48.7758459,9.1829321,Stuttgart,Germany,10.0
MicheleBertoli/react-fix-it,react-fix-it,Automagically generate tests from errors,1568,15,JavaScript,MicheleBertoli,Michele Bertoli,User,"London, UK",51.5073509,-0.12775830000000002,London,United Kingdom,11.0
material-components/material-components-web,material-components-web,Modular and customizable Material Design UI components for the web,1533,71,JavaScript,material-components,Material Components,Organization,,,,,,12.0
mathisonian/premonish,premonish,Predict which DOM element a user will interact with next.,1126,24,JavaScript,mathisonian,Matthew Conlen,User,Seattle,47.6062095,-122.33207079999998,Seattle,United States,18.0
zeit/styled-jsx,styled-jsx,Full CSS support for JSX without compromises,875,22,JavaScript,zeit,ZEIT,Organization,,,,,,20.0
andywer/leakage,leakage,ğŸ› Memory leak testing for node.,733,16,JavaScript,andywer,Andy Wermke,User,"Leipzig, Germany",51.339695500000005,12.373074699999998,Leipzig,Germany,25.5
chvin/react-tetris,react-tetris,"Use React, Redux, Immutable to code Tetris.",690,106,JavaScript,chvin,Chvin,User,"China,HangZhou",30.274084999999996,120.15507,Hangzhou,China,27.5
ggomaeng/react-native-facebook-ui,react-native-facebook-ui,Pure javascript UI prototype of iOS Facebook for React Native framework.,434,40,JavaScript,ggomaeng,Sung Woo Park,User,"Los Angeles, CA",34.0522342,-118.24368490000002,Los Angeles,United States,47.0
nikgraf/webvr-experiments,webvr-experiments,A collection of ReactVR experiments (potentially also A-Frame and WebVR expriments using ReasonML & Elm),430,14,JavaScript,nikgraf,Nik Graf,User,Vienna / San Francisco,37.719601000000004,-122.431207,San Francisco,United States,48.0
mariusandra/pigeon-maps,pigeon-maps,ReactJS Maps without external dependencies,327,8,JavaScript,mariusandra,Marius Andra,User,"Leuven, Belgium",50.879843799999996,4.7005175999999995,Leuven,Belgium,67.0
hharnisc/tabbie,tabbie,The missing tab manager for Chrome,292,17,JavaScript,hharnisc,Harrison Harnisch,User,Chicago,41.8781136,-87.62979820000001,Chicago,United States,75.0
pcbje/ggraph,ggraph,Graph visualization of big messy data,283,14,JavaScript,pcbje,Petter Christian Bjelland,User,"Oslo, Norway",59.913868799999996,10.7522454,Oslo,Norway,78.5
gajus/babel-plugin-react-css-modules,babel-plugin-react-css-modules,Transforms styleName to className using compile time CSS module resolution.,271,12,JavaScript,gajus,Gajus Kuizinas,User,London,51.5073509,-0.12775830000000002,London,United Kingdom,87.0
egoist/docute,docute,:scroll: Effortlessly documentation done right.,270,16,JavaScript,egoist,EGOIST,User,"Chengdu, China",30.572815999999996,104.066801,Chengdu,China,88.0
ageitgey/show-facebook-computer-vision-tags,show-facebook-computer-vision-tags,A very simple Chrome Extension that displays the automated image tags that Facebook has generated for your images,228,17,JavaScript,ageitgey,Adam Geitgey,User,Various places,,,,,102.0
qieguo2016/Vueuv,Vueuv,å‚ç…§Vueå®ç°çš„ä¸€ä¸ªJavaScript MVVM æ¡†æ¶ï¼Œæ‰‹æŠŠæ‰‹æ•™ä½ ä»é›¶å¼€å§‹Make Your Own Vue!,219,25,JavaScript,qieguo2016,èŒ„æœ,User,,,,,,106.0
XhstormR/BaiduNetdisk-WAP,BaiduNetdisk-WAP,BaiduNetdisk (WAP),179,12,JavaScript,XhstormR,XhstormR,User,China,35.86166,104.195397,,China,132.5
imgntn/j360,j360,360 Video and Photo Capture in 4K for Three.js,174,7,JavaScript,imgntn,James B. Pollack,User,"San Francisco, CA",37.7749295,-122.4194155,San Francisco,United States,135.5
rusher81572/picluster,picluster,A Simplified Approach to Container Orchestration,163,7,JavaScript,rusher81572,Phillip Tribble,User,"East Bay, CA",37.6576656,-122.0563527,Hayward,United States,149.0
sindresorhus/clipboardy,clipboardy,Access the system clipboard (copy/paste),162,6,JavaScript,sindresorhus,Sindre Sorhus,User,Â° â˜¾ â˜† Â¸. Â¸ã€€â˜…  :.ã€€ . â€¢ â—‹ Â° â˜…,,,,,151.0
sanchitgn/remember,remember,The progressive offline Todo app,160,10,JavaScript,sanchitgn,Sanchit Nevgi,User,"Bangalore, India",12.9715987,77.5945627,Bengaluru,India,154.0
yanbober/RNPolymerPo,RNPolymerPo,åŸºäº React Native çš„ Android ä¼ä¸šçº§åº”ç”¨ Demoã€‚,150,45,JavaScript,yanbober,yanbo,User,ZhuHai,22.270978,113.576678,Zhuhai,China,162.0
ggomaeng/react-native-spotify-ui,react-native-spotify-ui,Pure javascript UI prototype of iOS Spotify for React Native framework.,147,13,JavaScript,ggomaeng,Sung Woo Park,User,"Los Angeles, CA",34.0522342,-118.24368490000002,Los Angeles,United States,165.5
ipselon/react-boilerplate-clone,react-boilerplate-clone,A React Boilerplate Project Clone integrated with Structor (former React UI Builder).,126,8,JavaScript,ipselon,Alex Pustovalov,User,Ukraine,48.379433,31.16558,,Ukraine,179.0
bgryszko/react-native-circular-slider,react-native-circular-slider,React Native component for creating circular slider :radio_button:,122,9,JavaScript,bgryszko,Bart Gryszko,User,,,,,,186.0
codrops/MusicalInteractions,MusicalInteractions,Some experimental ideas for playful musical interactions powered by MIDI.js.,121,20,JavaScript,codrops,Codrops,Organization,,,,,,187.5
elsehow/signal-protocol,signal-protocol,"The Signal protocol, for node and browsers",118,6,JavaScript,elsehow,nick merrill,User,berkeley,,,,,192.0
sonnylazuardi/react-native-nike-running,react-native-nike-running,ğŸƒ UI & UX Prototype of redesigned Nike+ Running App,117,18,JavaScript,sonnylazuardi,Sonny Lazuardi,User,"Bandung, Indonesia",-6.917463900000001,107.61912279999999,Bandung,Indonesia,193.0
Seedstars/reactnative-mobile-app-base,reactnative-mobile-app-base,Seedstars Labs React Native Mobile App Base Project (Frontend),112,8,JavaScript,Seedstars,seedstars,Organization,,,,,,201.0
OYsun/vscode-VueHelper,vscode-VueHelper,vscodeæ’ä»¶ï¼Œvueï¼Œvue-routerå’Œvuexçš„ä»£ç æç¤º,111,4,JavaScript,OYsun,,User,,,,,,203.5
giuseppeg/ffocus,ffocus,ğŸ” A CLI tool to temporarly disable distracting websites and boost your productivity,105,7,JavaScript,giuseppeg,Giuseppe,User,,,,,,210.0
ruanyf/loppo,loppo,an extremely simple markdown document site generator,103,17,JavaScript,ruanyf,Ruan YiFeng,User,"Shanghai, China",31.230415999999998,121.473701,Shanghai,China,211.0
noam3127/github-code-folding,github-code-folding,Chrome extension that enables code folding in GitHub,101,6,JavaScript,noam3127,,User,New Jersey,40.0583238,-74.40566120000001,,United States,216.0
grvcoelho/react-voice-components,react-voice-components,Set of React components that use the Web Speech API to bring voice experience to React applications,101,9,JavaScript,grvcoelho,Guilherme Rv Coelho,User,"Jundiai, Brazil",-23.1857076,-46.897805700000006,JundiaÃ­,Brazil,216.0
kickstarter/android-oss,android-oss,"Kickstarter for Android. Bring new ideas to life, anywhere.",3032,418,Java,kickstarter,Kickstarter,Organization,"Brooklyn, NY",40.6781784,-73.94415790000001,,United States,4.0
material-components/material-components-android,material-components-android,Modular and customizable Material Design UI components for Android,1429,66,Java,material-components,Material Components,Organization,,,,,,13.0
githubwing/ZoomHeader,ZoomHeader,A demo of animation show how turn viewpager into detail.ç¥äº¤äº’ã€‚æ¨¡ä»¿é¥¿äº†ä¹ˆè¯¦æƒ…é¡µå¯ä»¥è·Ÿéšæ‰‹æŒ‡ç§»åŠ¨ viewpagerå˜è¯¦æƒ…é¡µ,1380,227,Java,githubwing,å¤§ç²¾-wing,User,"guangzhou,China",23.12911,113.264385,Guangzhou,China,14.0
mancj/SlideUp-Android,SlideUp-Android,SlideUp is a small library that allows you to add sweet slide effect to any view.,842,82,Java,mancj,Mansur,User,Russia,61.52401,105.31875600000001,,Russia,21.0
race604/WaveLoading,WaveLoading,A wave-like loading drawable,733,80,Java,race604,å´æ™¶,User,"Beijing, China",39.904211,116.407395,Beijing,China,25.5
gjiazhe/PanoramaImageView,PanoramaImageView,An imageView can auto scroll with device rotating.,680,71,Java,gjiazhe,éƒ­ä½³å“²,User,"Guangzhou, China",23.12911,113.264385,Guangzhou,China,29.0
shaohui10086/ShareUtil,ShareUtil,ç¤¾ä¼šåŒ–ç™»å½•åˆ†äº«å·¥å…·åº“,605,100,Java,shaohui10086,é‚µè¾‰Vista,User,,,,,,32.0
SilenceDut/KnowWeather,KnowWeather,A nice weather app,568,86,Java,SilenceDut,,User,"GuangZhou,China",23.12911,113.264385,Guangzhou,China,35.0
Ajian-studio/GADownloading,GADownloading,A Gorgeous LoadingView (ä¸€ä¸ªç»šä¸½çš„LoadingView ),527,67,Java,Ajian-studio,GAStudio,User,"Beijing,China",39.904211,116.407395,Beijing,China,38.0
gongwen/MarqueeViewLibrary,MarqueeViewLibrary,ä¸€ä¸ªå¸®æ‚¨å¿«é€Ÿå®ç°è·‘é©¬ç¯æ•ˆæœçš„library,505,69,Java,gongwen,é¾šæ–‡,User,BeiJing,39.904211,116.407395,Beijing,China,40.0
bufferapp/BufferTextInputLayout,BufferTextInputLayout,A simple customised version of the TextInputLayout from the Android Design Support Library,499,38,Java,bufferapp,Buffer,Organization,,,,,,41.0
hejunlin2013/DragVideo,DragVideo,A Method to Drag the Video When Playing Video,487,87,Java,hejunlin2013,é€†æµçš„é±¼yuiop,User,"Beijing, China",39.904211,116.407395,Beijing,China,42.0
githubwing/DragPhotoView,DragPhotoView,A photoView to scale image and finish activityï¼Œé«˜ä»¿å¾®ä¿¡å¯æ‹–æ‹½è¿”å›PhotoView,473,68,Java,githubwing,å¤§ç²¾-wing,User,"guangzhou,China",23.12911,113.264385,Guangzhou,China,44.0
Luolc/EmojiRain,EmojiRain,Implement a simple and funny Android animation â€”â€” the emoji rain in WeChat app.,418,50,Java,Luolc,LoLo,User,"Beijing, China",39.904211,116.407395,Beijing,China,50.0
hpdx/DanmukuLight,DanmukuLight,Androidä¸Šä¸“ä¸ºè§†é¢‘ç›´æ’­æ‰“é€ çš„è½»é‡çº§å¼¹å¹•åº“ï¼ˆ100å¤škbï¼‰,404,48,Java,hpdx,android_ls,User,ä¸Šæµ·å¸‚å¾æ±‡åŒº,31.188522999999996,121.436525,,China,52.5
githubwing/WingUE,WingUE,"WingUE,ä¸€äº›è¾ƒå¥½ç”¨æˆ·ä½“éªŒå®ç°é›†åˆ",404,54,Java,githubwing,å¤§ç²¾-wing,User,"guangzhou,China",23.12911,113.264385,Guangzhou,China,52.5
zagum/Android-ExpandIcon,Android-ExpandIcon,Nice and simple customizable implementation of Google style up/down expand arrow.,399,39,Java,zagum,Zagumennyi Evgenii,User,,,,,,54.0
zhengken/LyricViewDemo,LyricViewDemo,LyricView is a powerful and flexible custom view to display lyrics within music player under Android,390,54,Java,zhengken,zhengken,User,Beijing,39.904211,116.407395,Beijing,China,55.0
daniel-stoneuk/material-about-library,material-about-library,Making it easy to create beautiful about screens for your apps,379,34,Java,daniel-stoneuk,Daniel Stone,User,United Kingdom,55.378051,-3.435973,,United Kingdom,56.0
Netflix/conductor,conductor,Conductor is a microservices orchestration engine - https://netflix.github.io/conductor/ ,377,48,Java,Netflix,"Netflix, Inc.",Organization,"Los Gatos, California",37.235807799999996,-121.96237509999999,Los Gatos,United States,57.0
json-iterator/java,java,jsoniter (json-iterator) is fast and flexible JSON parser available in Java and Go,310,63,Java,json-iterator,,Organization,,,,,,68.0
jrummyapps/html-builder,html-builder,Build valid HTML for Android TextView,309,27,Java,jrummyapps,JRummy Apps Inc.,Organization,"Orange County, California",33.7174708,-117.83114280000001,,United States,69.0
JakeWharton/RxWindowIfChanged,RxWindowIfChanged,An RxJava 2 operator which splits an observable into windows using a key selector.,304,18,Java,JakeWharton,Jake Wharton,User,"Pittsburgh, PA, USA",40.44062479999999,-79.9958864,Pittsburgh,United States,70.0
bingoogolapple/BGASwipeBackLayout-Android,BGASwipeBackLayout-Android,é€šè¿‡ä¿®æ”¹ support-v4 åŒ…ä¸­ SlidingPaneLayout çš„æºç æ¥å®ç°æ»‘åŠ¨è¿”å›å¸ƒå±€,288,31,Java,bingoogolapple,ç‹æµ©,User,"Chengdu, China",30.572815999999996,104.066801,Chengdu,China,76.0
mayubao/KuaiChuan,KuaiChuan,ä»¿èŒ„å­å¿«ä¼ çš„ä¸€æ¬¾æ–‡ä»¶ä¼ è¾“åº”ç”¨,275,74,Java,mayubao,,User,,,,,,82.0
czy1121/settingscompat,settingscompat,ç‰¹æ®Šæƒé™(Special Permissions)å…¼å®¹åº“ï¼Œæ‚¬æµ®çª—æƒé™(SYSTEM_ALERT_WINDOW)ä¸ç³»ç»Ÿè®¾ç½®ä¿®æ”¹æƒé™(WRITE_SETTINGS),273,25,Java,czy1121,ezy,User,ä¸œè,23.020673000000002,113.7518,Dongguan,China,85.0
Netflix/hollow,hollow,Hollow is a java library and comprehensive toolset for harnessing small to moderately sized in-memory datasets which are disseminated from a single producer to many consumers for read-only access.,269,18,Java,Netflix,"Netflix, Inc.",Organization,"Los Gatos, California",37.235807799999996,-121.96237509999999,Los Gatos,United States,89.5
Freshman111/VerificationCodeView,VerificationCodeView,VerificationCode View,261,31,Java,Freshman111,sgffsg,User, Beijing,39.904211,116.407395,Beijing,China,94.0
gjiazhe/MultiChoicesCircleButton,MultiChoicesCircleButton,A multiple-choice button with 3D parallax effect.,255,40,Java,gjiazhe,éƒ­ä½³å“²,User,"Guangzhou, China",23.12911,113.264385,Guangzhou,China,95.0
thingsboard/thingsboard,thingsboard,"Open-source IoT Platform - Device management, data collection, processing and visualization.",243,20,Java,thingsboard,Thingsboard,Organization,,,,,,97.0
codbking/CalendarExaple,CalendarExaple,androidé«˜ä»¿é’‰é’‰å’Œå°ç±³çš„è‡ªå®šä¹‰æ—¥å†æ§ä»¶ï¼ˆæ”¯æŒé˜´å†å’Œé˜³å†ï¼Œå·¦å³æ— é™ç¿»é¡µviewpagerï¼‰,239,30,Java,codbking,codbking,User,,,,,,98.0
yakivmospan/scytale,scytale,"One tool to manage key generation, key storing and encryption on different APIs of Android.",233,9,Java,yakivmospan,Yakiv Mospan,User,"Lviv, Ukraine",49.839683,24.029717,Lviv,Ukraine,100.0
jparkie/PDD,PDD,Advanced Bloom Filter Based Algorithms for Efficient Approximate Data De-Duplication in Streams,225,17,Java,jparkie,Jacob Park,User,,,,,,103.0
Jasonette/JASONETTE-Android,JASONETTE-Android,"ğŸ“¡ Native App over HTTP, on Android",221,19,Java,Jasonette,,Organization,,,,,,104.0
CGmaybe10/FocusSurfaceView,FocusSurfaceView,æ‹ç…§æ—¶åœ¨ç›¸æœºçš„é¢„è§ˆç•Œé¢æŒ‡å®šä¸€ä¸ªåŒºåŸŸçš„å¤§å°ï¼Œå½¢çŠ¶å’Œä½ç½®ï¼Œåªæ‹æ‘„è¯¥æŒ‡å®šåŒºåŸŸé‡Œçš„å›¾åƒ ,203,27,Java,CGmaybe10,,User,,,,,,113.0
huage2580/ZuiMeiTAG,ZuiMeiTAG,ä»¿æœ€ç¾åº”ç”¨çš„åº•æ ï¼Œä½¿ç”¨recyclerViewå®ç°,203,28,Java,huage2580,ç‹¸å°å,User,china å¹¿å·,23.12911,113.264385,Guangzhou,China,113.0
lawloretienne/MovieHub,MovieHub,"Showcases popular movies, tv shows, and people from The Movie Database",195,26,Java,lawloretienne,Etienne Lawlor,User,San Francisco,37.7749295,-122.4194155,San Francisco,United States,120.0
Stuie/papercut,papercut,Keep your codebase simple,193,8,Java,Stuie,Stuart Gilbert,User,"San Francisco, CA",37.7749295,-122.4194155,San Francisco,United States,121.0
githubwing/ExpandableViewpager,ExpandableViewpager,A Cool Viewpager ~ å¯ä»¥å±•å¼€ç¼©æ”¾çš„Viewpager,190,30,Java,githubwing,å¤§ç²¾-wing,User,"guangzhou,China",23.12911,113.264385,Guangzhou,China,123.5
Karumi/KataScreenshotAndroid,KataScreenshotAndroid,Screenshot Kata for Android Developers. The main goal is to practice UI Testing.,186,15,Java,Karumi,Karumi,Organization,"Madrid, Spain",40.4167754,-3.7037902000000003,Madrid,Spain,127.0
yanbober/AvatarLabelView,AvatarLabelView,ä¸€ä¸ªå¯é…ç½®çš„è¿·ä½ ç‰ˆè½»é‡çº§ Label è¾…åŠ©ç±»ï¼Œæ”¯æŒå¤šç§é…ç½®æ•ˆæœã€‚,175,25,Java,yanbober,yanbo,User,ZhuHai,22.270978,113.576678,Zhuhai,China,134.0
florent37/SingleDateAndTimePicker,SingleDateAndTimePicker,You can now select a date and a time with only one widget !,174,25,Java,florent37,Florent CHAMPIGNY,User,France,46.227638,2.213749,,France,135.5
limedroid/XDroidMvp,XDroidMvp,è½»é‡çº§çš„Android MVPå¿«é€Ÿå¼€å‘æ¡†æ¶,173,50,Java,limedroid,WangLei,User,Shenzhen.China,22.543096,114.05786499999999,Shenzhen,China,137.0
munix/LogcatTextView,LogcatTextView,A simple view to see logcat in your app,172,19,Java,munix,Juan Pablo MuÃ±iz,User,Madrid,40.4167754,-3.7037902000000003,Madrid,Spain,138.0
RameshBhupathi/CollapsingToolbar-With-Webview,CollapsingToolbar-With-Webview,,168,24,Java,RameshBhupathi,Ramesh Bhupathi,User,"Hyderabad,India",17.385044,78.486671,Hyderabad,India,141.5
google/conscrypt,conscrypt,Conscrypt is a Java Security Provider that implements parts of the Java Cryptography Extension and Java Secure Socket Extension.,165,16,Java,google,Google,Organization,,,,,,144.0
mcxtzhang/all-base-adapter,all-base-adapter," Adapter terminator, including DataBinding, any ViewGroup, list(Rv, Lv ). Write Adapter, it is enough .Adapterç»ˆç»“è€…ï¼ŒåŒ…å«DataBindingï¼Œä»»æ„ViewGroupï¼ŒRvã€Lvåˆ—è¡¨ã€‚å†™Adapterï¼Œæœ‰å®ƒå°±å¤Ÿäº†",165,24,Java,mcxtzhang,å¼ æ—­ç«¥,User,"Shanghai,China",31.230415999999998,121.473701,Shanghai,China,144.0
lopei/collageview,collageview,,163,21,Java,lopei,Alan Matviienko,User,,,,,,149.0
Sloy/preferator,preferator,Edit your application SharedPreferences from the device,160,12,Java,Sloy,Rafa VÃ¡zquez,User,"Barcelona, Spain",41.3850639,2.1734035,Barcelona,Spain,154.0
yiyuanliu/FlipGank,FlipGank,FlipBoard ç¿»é¡µé£æ ¼çš„ Gank.io å®¢æˆ·ç«¯,152,25,Java,yiyuanliu,Yiyuan Liu,User,"ChengDu,China",30.572815999999996,104.066801,Chengdu,China,159.0
a-voyager/WeekToDo,WeekToDo,ã€Šç•ªèŒ„å‘¨ã€‹è½¯ä»¶å¼€æºé¡¹ç›®,150,28,Java,a-voyager,WuHaojie,User,"ChengDu, SiChuan, China",30.572815999999996,104.066801,Chengdu,China,162.0
fashare2015/ActivityTracker,ActivityTracker,A FloatingView to show current topActivity in the activity stack.,149,36,Java,fashare2015,æ¢å±±boy,User,,,,,,164.0
AndroidMsky/WXhongbao,WXhongbao,"è‡ªåŠ¨é¢†å–å¾®ä¿¡çº¢åŒ…,æ”¯æŒé”å±èŠå¤©ç•Œé¢ç­‰å„ç§æƒ…å†µç›®å‰ä¸º6.3.32ç‰ˆæœ¬",143,53,Java,AndroidMsky,MutianLiang,User,,,,,,169.0
jineshfrancs/ThemedGoogleMap,ThemedGoogleMap,Utility class to make GoogleMap with custom theme.,128,19,Java,jineshfrancs,Jinesh Francis,User,Banglore,12.9715987,77.5945627,Bengaluru,India,177.0
zaaach/TopRightMenu,TopRightMenu,a top-right popup menu like qq for android.,126,23,Java,zaaach,Bro0cL,User,,,,,,179.0
androidthings/new-project-template,new-project-template,,125,41,Java,androidthings,Android Things,Organization,,,,,,181.5
chenenyu/Router,Router,ğŸš€ğŸš€ğŸš€Simple and flexible router library for Android platform.,113,12,Java,chenenyu,Half Stack,User,Beijing.China,39.904211,116.407395,Beijing,China,198.5
Ishmeetsingh97/FontometricsLibrary,FontometricsLibrary,Android Library to use custom fonts with ease.,112,15,Java,Ishmeetsingh97,Ishmeet Singh,User,Chandigarh,30.7333148,76.7794179,Chandigarh,India,201.0
0ximDigital/RxAnimations,RxAnimations,Repository for android animations Rx wrapper,108,2,Java,0ximDigital,Mihael Francekovic,User,Croatia,45.1,15.2,,Croatia,207.5
jiang111/ZhiHu-TopAnswer,ZhiHu-TopAnswer,çŸ¥ä¹çƒ­é—¨æ¦œ,102,17,Java,jiang111,NewTab,User,"Wuxi, China",31.49117,120.31191000000001,Wuxi,China,213.0
QMUI/QMUI_iOS,QMUI_iOS,QMUI iOSâ€”â€”è‡´åŠ›äºæé«˜é¡¹ç›® UI å¼€å‘æ•ˆç‡çš„è§£å†³æ–¹æ¡ˆ,614,61,Objective-C,QMUI,QMUI å›¢é˜Ÿ,Organization,"Guangzhou, China",23.12911,113.264385,Guangzhou,China,31.0
kangzubin/XMNetworking,XMNetworking,A lightweight but powerful network library with simplified and expressive syntax based on AFNetworking.,436,54,Objective-C,kangzubin,Zubin,User,"Beijing, China",39.904211,116.407395,Beijing,China,46.0
zhengwenming/WMDragView,WMDragView,æ‹–å—ï¼Ÿæ‹–ï¼æ‹–å°±ç”¨WMDragViewå§ã€‚WMDragViewè‡´åŠ›äºè®©ä»»æ„Viewéƒ½å¯ä»¥è‡ªç”±æ‹–åŠ¨ã€‚,277,61,Objective-C,zhengwenming,æ–‡æ˜,User,åŒ—äº¬,39.904211,116.407395,Beijing,China,80.5
brentsimmons/Vesper,Vesper,Vesper is a note-taking app for iOS by Q Branch.,272,39,Objective-C,brentsimmons,,User,,,,,,86.0
iphone5solo/PYTheme,PYTheme,An easy way to change theme through NSObject's category for iOS.,253,59,Objective-C,iphone5solo,CoderKo1o,User,,,,,,96.0
zekunyan/TTGPuzzleVerify,TTGPuzzleVerify,"By completing image puzzle game, TTGPuzzleVerify is a more user-friendly verification tool on iOS, which is highly customizable and easy to use. ä½“éªŒæ›´å‹å¥½çš„æ‹¼å›¾éªŒè¯æ§ä»¶",171,21,Objective-C,zekunyan,zekunyan,User,Hangzhou.China,30.274084999999996,120.15507,Hangzhou,China,139.5
CoderVan/Yeshijia-APP,Yeshijia-APP,é«˜ä»¿  æ‚¦é£Ÿå®¶APP ç›¸ä¼¼åº¦,142,23,Objective-C,CoderVan,Aim,User,,,,,,171.0
JoySeeDog/JSDBanTangHomeDemo,JSDBanTangHomeDemo,çœŸæ­£çš„ä»¿åŠå¡˜é¦–é¡µæ•ˆæœï¼ŒåŠç³–é¦–é¡µæ ¸å¿ƒæŠ€æœ¯è§£æã€‚,114,27,Objective-C,JoySeeDog,,User,,,,,,196.5
Sinkup/CameraStickerDemo,CameraStickerDemo,åŸºäºGPUImageçš„å®æ—¶è§†é¢‘æµè´´çº¸Demo,109,16,Objective-C,Sinkup,Hao Chen,User,"Nanjing, China",32.060255,118.796877,Nanjing,China,206.0
openai/universe,universe,"Universe: a software platform for measuring and training an AI's general intelligence across the world's supply of games, websites and other applications.",3852,320,Python,openai,,Organization,,,,,,2.0
miloyip/game-programmer,game-programmer,A Study Path for Game Programmer,2692,262,Python,miloyip,Milo Yip,User,"Hong Kong, China",22.396428,114.10949699999999,,Hong Kong,6.0
deepmind/learning-to-learn,learning-to-learn,Learning to Learn in TensorFlow,1375,149,Python,deepmind,,Organization,,,,,,15.0
