full_name,repo,description,stars,forks,language,user,name,type,location,lat,long,city,country,rank
kennethreitz/maya,maya,Datetimes for Humansâ„¢,1058,40,Python,kennethreitz,Kenneth Reitz,User,"Winchester, VA",39.1856597,-78.16333409999999,Winchester,United States,19.0
intelxed/xed,xed,x86 encoder decoder,516,33,Python,intelxed,,Organization,Massachusetts,42.4072107,-71.3824374,,United States,39.0
ysrc/xunfeng,xunfeng,å·¡é£æ˜¯ä¸€æ¬¾é€‚ç”¨äºä¼ä¸šå†…ç½‘çš„æ¼æ´å¿«é€Ÿåº”æ€¥ï¼Œå·¡èˆªæ‰«æç³»ç»Ÿã€‚,456,209,Python,ysrc,YSRC,Organization,,,,,,45.0
hanzhanggit/StackGAN,StackGAN,,286,32,Python,hanzhanggit,Han Zhang,User,"Piscataway, NJ, USA",40.554887,-74.4642861,Piscataway Township,United States,77.0
Jolly23/wx_pay_python,wx_pay_python,weixin pay python å¾®ä¿¡æ”¯ä»˜åŠŸèƒ½é›†ï¼Œå‰æœŸå¼€å‘å€Ÿé‰´zwczou https://github.com/zwczou/weixin-python ï¼ŒåæœŸè¡¥å……åŠŸèƒ½ï¼Œå‡çº§åˆ°æœ€æ–°å¾®ä¿¡æ”¯ä»˜æ¥å£é…å¥—ä»£ç ,262,75,Python,Jolly23,Jolly,User,,,,,,93.0
TheAbhiKumar/tensorflow-value-iteration-networks,tensorflow-value-iteration-networks,TensorFlow implementation of the Value Iteration Networks (NIPS '16) paper,236,37,Python,TheAbhiKumar,Abhishek Kumar,User,UC San Diego,,,,,99.0
Evolving-AI-Lab/ppgn,ppgn,Code for paper 'Plug and Play Generative Networks',232,33,Python,Evolving-AI-Lab,Evolving Artificial Intelligence Lab,Organization,University of Wyoming,41.3130972,-105.5796706,Laramie,United States,101.0
leegao/readme2tex,readme2tex,Renders TeXy Math for Github Readmes,201,10,Python,leegao,Lee Gao,User,"Menlo Park, CA",37.4529598,-122.1817252,Menlo Park,United States,115.0
nedwill/soundhax,soundhax,Free 3DS Primary Entrypoint <=11.2,198,32,Python,nedwill,Ned Williamson,User,"Pittsburgh, PA",40.44062479999999,-79.9958864,Pittsburgh,United States,116.5
Kyubyong/wordvectors,wordvectors,Pre-trained word vectors of 30+ languages,188,23,Python,Kyubyong,Kyubyong Park,User,"Seoul, Korea",37.566534999999995,126.9779692,Seoul,South Korea,125.0
Tencent/GAutomator,GAutomator, Automation for unity mobile game apps,180,66,Python,Tencent,Tencent,Organization,"Shenzhen, China",22.543096,114.05786499999999,Shenzhen,China,130.5
llSourcell/tensorflow_chatbot,tensorflow_chatbot,Tensorflow chatbot demo by @Sirajology on Youtube,180,59,Python,llSourcell,Siraj,User,"San Francisco, CA",37.7749295,-122.4194155,San Francisco,United States,130.5
initialstate/pi-process-dashboard,pi-process-dashboard,How to remotely monitor your Raspberry Pi processes,164,10,Python,initialstate,Initial State,Organization,"Nashville, TN",36.1626638,-86.78160159999999,Nashville,United States,146.5
mwichary/twitter-export-image-fill,twitter-export-image-fill,A script to download (backup locally) all the images accompanying your tweets,164,9,Python,mwichary,Marcin Wichary,User,"San Francisco, CA",37.7749295,-122.4194155,San Francisco,United States,146.5
ethan-funny/React-News-Board,React-News-Board,:cyclone: A Full-Stack Web App built with React and Flask.,163,43,Python,ethan-funny,Ethan,User,,,,,,149.0
weaveworks/grafanalib,grafanalib,Python library for building Grafana dashboards,146,4,Python,weaveworks,Weaveworks,Organization,"London, Berlin and San Francisco",,,,,167.0
ajarai/fast-weights,fast-weights,Implementation of Using Fast Weights to Attend to the Recent Past,143,36,Python,ajarai,Goku Mohandas,User,"Cupertino, CA",37.322997799999996,-122.03218229999999,Cupertino,United States,169.0
Enny1991/PLSTM,PLSTM,,114,19,Python,Enny1991,Enea Ceolini,User,,,,,,196.5
Viralmaniar/Wifi-Dumper,Wifi-Dumper,"This is an open source tool to dump the wifi profiles and cleartext passwords of the connected access points on the Windows machine. This tool will help you in a Wifi penetration testing. Furthermore, it is useful while performing red team or an internal infrastructure engagements.",111,28,Python,Viralmaniar,Viral Maniar,User,Australia,-25.274398,133.775136,,Australia,203.5
xunhuang1995/SGAN,SGAN,Stacked Generative Adversarial Networks: https://arxiv.org/abs/1612.04357,102,16,Python,xunhuang1995,Xun Huang,User,Ithaca,42.4439614,-76.5018807,Ithaca,United States,213.0
LiuXingMing/Tmall1212,Tmall1212,å¤©çŒ«åŒ12çˆ¬è™«ï¼Œé™„å•†å“æ•°æ®ã€‚,101,86,Python,LiuXingMing,å¹¸æ˜è€åŒ¹å¤«,User,China.Guangzhou,23.12911,113.264385,Guangzhou,China,216.0
theveloped/ThreadTone,ThreadTone,a halftone representation of an image made of thread,100,9,Python,theveloped,,User,,,,,,218.5
kickstarter/ios-oss,ios-oss,"Kickstarter for iOS. Bring new ideas to life, anywhere.",3634,411,Swift,kickstarter,Kickstarter,Organization,"Brooklyn, NY",40.6781784,-73.94415790000001,,United States,3.0
krzysztofzablocki/Sourcery,Sourcery,"A tool that brings meta-programming to Swift, allowing you to code generate Swift code.",1302,41,Swift,krzysztofzablocki,Krzysztof ZabÅ‚ocki,User,"Warsaw, Poland",52.2296756,21.012228699999998,Warsaw,Poland,16.0
malcommac/SwiftRichString,SwiftRichString,Elegant & Painless Attributed Strings Management Library in Swift,534,16,Swift,malcommac,Daniele Margutti,User,"Rome, Italy",41.902783500000005,12.4963655,Rome,Italy,36.0
brianmichel/Juice,Juice,Make your battery information a bit more interesting.,335,19,Swift,brianmichel,Brian Michel,User,New York,40.7127837,-74.00594129999999,New York,United States,64.0
insidegui/PlayAlways,PlayAlways,Create Xcode playgrounds from your menu bar,303,16,Swift,insidegui,Guilherme Rambo,User,Brazil,-14.235004,-51.92528,,Brazil,71.0
erikolsson/Touch-Bar-Lemmings,Touch-Bar-Lemmings,,277,19,Swift,erikolsson,Erik Olsson,User,Stockholm,59.329323499999994,18.068580800000003,Stockholm,Sweden,80.5
TBXark/PinterestSegment,PinterestSegment,A Pinterest-like segment control with masking animation.,216,8,Swift,TBXark,TBXark,User,Beijing China,39.904211,116.407395,Beijing,China,108.0
NghiaTranUIT/iOS-Awesome-Starter-Kit,iOS-Awesome-Starter-Kit,The perfect combination: Clean Swift + ReSwift + PromiseKit,203,21,Swift,NghiaTranUIT,Nghia Tran,User,"Ho Chi Minh City, Viet Nam",10.8230989,106.6296638,Ho Chi Minh City,Vietnam,113.0
jobandtalent/CardStackController,CardStackController,iOS custom controller used in Jobandtalent app to present new view controllers as cards,197,9,Swift,jobandtalent,jobandtalent,Organization,"Madrid, Spain",40.4167754,-3.7037902000000003,Madrid,Spain,118.0
baoyongzhang/ApkChannelBuilder,ApkChannelBuilder,ä¸€ä¸ª Mac Appï¼Œç”¨äº Apk å¤šæ¸ é“æ‰“åŒ…ã€‚,185,22,Swift,baoyongzhang,Mr.Bao,User,"Beijing, China",39.904211,116.407395,Beijing,China,128.0
qiuncheng/NoticeBar,NoticeBar,"ğŸ˜A simple NoticeBar written by Swift 3, similar with QQ notice view.",179,20,Swift,qiuncheng,Qiun Cheng,User,China,35.86166,104.195397,,China,132.5
mattgallagher/CwlSignal,CwlSignal,A Swift framework for reactive programming.,152,11,Swift,mattgallagher,Matt Gallagher,User,"Melbourne, Australia.",-37.813627600000004,144.96305759999998,Melbourne,Australia,159.0
victorBaro/AlgoGraphics,AlgoGraphics,Random visualizations,119,8,Swift,victorBaro,Victor Baro,User,Barcelona,41.3850639,2.1734035,Barcelona,Spain,190.5
oklog/ulid,ulid,Universally Unique Lexicographically Sortable Identifier (ULID) in Go,600,8,Go,oklog,OK Log,Organization,,,,,,33.0
samonzeweb/godb,godb,A Go query builder and struct mapper.,486,14,Go,samonzeweb,Samuel GAY,User,Strasbourg - France,48.5734053,7.752111299999998,Strasbourg,France,43.0
mhausenblas/dnpipes,dnpipes,Distributed Named Pipes,423,7,Go,mhausenblas,Michael Hausenblas,User,"Galway, Ireland",53.27066800000001,-9.0567905,Galway,Ireland,49.0
kelseyhightower/konfd,konfd,"Manage application configuration using Kubernetes secrets, configmaps, and Go templates.",340,12,Go,kelseyhightower,Kelsey Hightower,User,"Portland, OR",45.523062200000005,-122.67648159999999,Portland,United States,63.0
goreleaser/releaser,releaser,Deliver Go binaries as fast and easily as possible,274,8,Go,goreleaser,GoReleaser,Organization,,,,,,83.5
asobti/kube-monkey,kube-monkey,An implementation of Netflix's Chaos Monkey for Kubernetes clusters,274,8,Go,asobti,Ayush Sobti,User,"Philadelphia, PA",39.9525839,-75.1652215,Philadelphia,United States,83.5
geohot/lolrecaptcha,lolrecaptcha,We try to break the recaptcha for the Merry Christmas for all!,219,9,Go,geohot,George Hotz,User,"Glen Rock, NJ",40.9628758,-74.1329207,Glen Rock,United States,106.0
DiSiqueira/Gorganizer,Gorganizer,Organize your folders into a beautiful classified folder structure with this perfect tool,198,9,Go,DiSiqueira,Diego Siqueira,User,"Bauru, SÃ£o Paulo - Brasil",-22.314459,-49.0586951,Bauru,Brazil,116.5
pureconfig/pureconfig,pureconfig,Its goal is to suck less than other configuration file formats.,187,11,Go,pureconfig,,User,,,,,,126.0
o3ma/o3,o3,Open-source implementation of the Threema protocol in Go.,168,11,Go,o3ma,open Threema ,Organization,,,,,,141.5
mtojek/greenwall,greenwall,Tiny service health dashboard written in Go,165,11,Go,mtojek,Marcin Tojek,User,"Gdansk, Poland",54.35202520000001,18.6466384,GdaÅ„sk,Poland,144.0
atongen/gosaic,gosaic,Create your own image mosaics.,129,1,Go,atongen,Andrew Tongen,User,"Minneapolis, MN",44.977753,-93.2650108,Minneapolis,United States,176.0
schollz/find-lf,find-lf,Track the location of every Wi-Fi device (:iphone:) in your house using Raspberry Pis and FIND,115,8,Go,schollz,Zack,User,,,,,,194.5
lacion/cookiecutter-golang,cookiecutter-golang,A Go project template,112,6,Go,lacion,Luis Morales,User,Madrid,40.4167754,-3.7037902000000003,Madrid,Spain,201.0
Xeoncross/secureserver,secureserver,"A Simple, Secured Default HTTP(S) Server for Golang",110,3,Go,Xeoncross,David Pennington,User,"Dallas, Texas",32.7766642,-96.7969879,Dallas,United States,205.0
jcc/blog,blog,:heart: PJ Blog is an open source blog built with Laravel and Vue.js. https://pigjian.com,373,62,PHP,jcc,Jiajian Chan,User,Guangzhou,23.12911,113.264385,Guangzhou,China,58.0
Tencent/bk-cmdb,bk-cmdb,è“é²¸æ™ºäº‘é…ç½®å¹³å°(blueking cmdb),283,132,PHP,Tencent,Tencent,Organization,"Shenzhen, China",22.543096,114.05786499999999,Shenzhen,China,78.5
opsxcq/exploit-CVE-2016-10033,exploit-CVE-2016-10033,PHPMailer < 5.2.18 Remote Code Execution exploit and vulnerable container,196,58,PHP,opsxcq,,User,,,,,,119.0
maysrp/webdir,webdir,ç½‘ç«™ç›®å½•,182,43,PHP,maysrp,Xiaosea,User,china,35.86166,104.195397,,China,129.0
summerblue/news.laravel-china.org,news.laravel-china.org,"Source Code of the https://news.laravel-china.org/ website, build on top of Laravel 5.1. Laravel èµ„è®¯ç½‘ç«™æºä»£ç ï¼Œä½¿ç”¨ Laravel 5.1 æ„å»º ",160,36,PHP,summerblue,CharlieJade,User,ShenZhen China,22.543096,114.05786499999999,Shenzhen,China,154.0
We5ter/Scanners-Box,Scanners-Box,[Project-Kob-6]å®‰å…¨è¡Œä¸šä»ä¸šäººå‘˜è‡ªç ”å¼€æºæ‰«æå™¨åˆé›†(ä¸æ”¶å½•w3afã€brakemanç­‰çŸ¥åæ‰«æå·¥å…·)ğŸŒš,143,72,PHP,We5ter,Wester,User,"Chengdu,China",30.572815999999996,104.066801,Chengdu,China,169.0
Tencent/mars,mars,Mars is a cross-platform network component  developed by WeChat.,5840,912,C++,Tencent,Tencent,Organization,"Shenzhen, China",22.543096,114.05786499999999,Shenzhen,China,1.0
Microsoft/HoloJS,HoloJS,Provides a framework for creatingÂ holographic appsÂ using JavaScript and WebGL.,800,38,C++,Microsoft,Microsoft,Organization,"Redmond, WA",47.6739881,-122.12151200000001,Redmond,United States,23.0
TorchCraft/TorchCraft,TorchCraft,Connecting Torch to StarCraft,590,76,C++,TorchCraft,,Organization,,,,,,34.0
antire-book/dont_panic,dont_panic,Linux bind shell with anti-reverse engineering techniques,190,31,C++,antire-book,Programming Linux Anti-Reversing Techniques,User,,,,,,123.5
rescrv/Consus,Consus,Consus is a geo-replicated transactional key-value store.,137,6,C++,rescrv,Robert Escriva,User,"Ithaca, NY",42.4439614,-76.5018807,Ithaca,United States,173.5
Erkaman/auto_uv_map,auto_uv_map,Reference Implementation of Automatic UV Mapping with Harmonic Maps.,107,2,C++,Erkaman,Eric ArnebÃ¤ck,User,"Sweden, Gothenburg",57.70887,11.97456,Gothenburg,Sweden,209.0
adtac/fssb,fssb,A low-level filesystem sandbox for Linux using syscall intercepts.,264,20,C,adtac,Adhityaa Chandrasekar,User,,,,,,92.0
ronsoros/rvm,rvm,simple virtual machine and assembler,213,13,C,ronsoros,,User,,,,,,110.0
benjamin-42/Trident,Trident,,137,72,C,benjamin-42,Benjamin Randazzo,User,"Paris, France",48.856614,2.3522218999999995,Paris,France,173.5
LineageOS/android_device_oneplus_bacon,android_device_oneplus_bacon,OnePlus One device configuration (bacon),121,7,C,LineageOS,Lineage Android Distribution,Organization,,,,,,187.5
mjosaarinen/dekryptize,dekryptize,"A ncurses animation to make decryption look like, well, decryption. ",120,9,C,mjosaarinen,Markku-Juhani O. Saarinen,User,,,,,,189.0
toddmotto/angular-pizza-creator,angular-pizza-creator,Source code for Angular advanced Form APIs pizza builder,219,43,CSS,toddmotto,Todd Motto,User,"England, UK",52.3555177,-1.1743197,,United Kingdom,106.0
apex/apex-ui,apex-ui,Apex monochrome Atom theme UI.,161,3,CSS,apex,Apex,Organization,Victoria BC,48.428420700000004,-123.36564440000001,Victoria,Canada,152.0
wesbos/JavaScript30,JavaScript30,30 Day Vanilla JS Challenge,3025,1716,HTML,wesbos,Wes Bos,User,"Hamilton, Ontario",43.255720600000004,-79.87110240000001,Hamilton,Canada,5.0
neveragaindottech/neveragaindottech.github.io,neveragaindottech.github.io,Source files for the neveragain.tech site,343,1812,HTML,neveragaindottech,,Organization,,,,,,62.0
codrops/BlockRevealers,BlockRevealers,Ideas for revealing content in a schematic box look as seen around the Web lately.,192,20,HTML,codrops,Codrops,Organization,,,,,,122.0
dhparkdh/resume-for-web-developer,resume-for-web-developer,resume-for-web-developer,158,22,HTML,dhparkdh,dhpark,User,Seoul,37.566534999999995,126.9779692,Seoul,South Korea,156.0
octobox/octobox,octobox,:postbox: Take back control of your GitHub Notifications,1148,62,Ruby,octobox,Octobox,Organization,,,,,,17.0
rails/webpacker,webpacker,Use Webpack to manage app-like JavaScript modules in Rails,644,31,Ruby,rails,Ruby on Rails,Organization,,,,,,30.0
KrauseFx/overkill,overkill,Don't let iTunes interrupt your workflow ğŸ’¥ğŸµ   ,333,16,Ruby,KrauseFx,Felix Krause,User,San Francisco,37.7749295,-122.4194155,San Francisco,United States,65.5
chendo/airchat,airchat,AirChat lets you chat to nearby users by abusing the AirDrop interface on OS X.,119,3,Ruby,chendo,Jack Chen,User,"Melbourne, Australia",-37.813627600000004,144.96305759999998,Melbourne,Australia,190.5
EduardoPires/EquinoxProject,EquinoxProject,"Full ASP.NET Core application with DDD, CQRS and Event Sourcing",215,61,C#,EduardoPires,Eduardo Pires,User,SÃ£o Paulo,-23.550519899999998,-46.63330939999999,SÃ£o Paulo,Brazil,109.0
yuleyule66/Npoi.Core,Npoi.Core,"a .NET Core library that can read/write Office formats without Microsoft Office installed. No COM+, no interop.",126,40,C#,yuleyule66,Savorboard,User,"ChengDu, China",30.572815999999996,104.066801,Chengdu,China,179.0
Unity-Technologies/EditorVR,EditorVR,Author VR in VR - See blog post for supporting downloads:,124,18,C#,Unity-Technologies,Unity Technologies,Organization,"Copenhagen, Denmark",55.676096799999996,12.568337099999999,Copenhagen,Denmark,183.0
gojuno/mainframer,mainframer,Pretty universal instruction and script to setup Remote Build for Android project that uses Gradle (and potentially other build systems).,333,18,Shell,gojuno,Juno Inc.,Organization,"Minsk, Belarus",53.90453979999999,27.5615244,Minsk,Belarus,65.5
plexinc/pms-docker,pms-docker,"Plex Media Server Docker repo, for all your PMS docker needs.",294,19,Shell,plexinc,Plex,Organization,,,,,,74.0
hs-cx/snmp_mib_archive,snmp_mib_archive,An archive of over 3000 unique SNMP MIBs,108,13,Shell,hs-cx,Heston S.,User,"Phoenix, AZ",33.4483771,-112.07403729999999,Phoenix,United States,207.5
weavejester/integrant,integrant,Micro-framework for data-driven architecture,156,7,Clojure,weavejester,James Reeves,User,"London, UK",51.5073509,-0.12775830000000002,London,United Kingdom,157.0
r00t-3xp10it/morpheus,morpheus,Morpheus - Automated Ettercap TCP/IP Hijacking Tool,150,35,Lua,r00t-3xp10it,pedro ubuntu,User,Lisbon - portugal,38.722252399999995,-9.1393366,Lisbon,Portugal,162.0
haskus/haskus-system,haskus-system,Haskus system,267,10,Haskell,haskus,,Organization,,,,,,91.0
rstacruz/webpack-tricks,webpack-tricks,Tips and tricks in using Webpack,1940,46,,rstacruz,Rico Sta. Cruz,User,"Manila, Philippines",14.599512400000002,120.98421950000001,Manila,Philippines,7.0
keonkim/awesome-bits,awesome-bits,:computer: A curated list of awesome bitwise operations and tricks,1705,83,,keonkim,Keon Kim,User,NYC,40.7127837,-74.00594129999999,New York,United States,9.0
DynamicCocoa/DynamicCocoa,DynamicCocoa,A framework for running Cocoa code dynamically.,803,77,,DynamicCocoa,,Organization,,,,,,22.0
soumith/ganhacks,ganhacks,starter from 'How to Train a GAN?' at NIPS2016,735,96,,soumith,Soumith Chintala,User,"New York, USA",40.7127837,-74.00594129999999,New York,United States,24.0
facebookincubator/react-vr,react-vr,Issues-only repo for React VR - a React Native platform to run 3D and WebVR content.,690,14,,facebookincubator,Facebook Incubator,Organization,"Menlo Park, California",37.4529598,-122.1817252,Menlo Park,United States,27.5
Nax/longflow-manifesto,longflow-manifesto,:coffee: The longflow manifesto,533,23,,Nax,,User,France,46.227638,2.213749,,France,37.0
sfermigier/awesome-functional-python,awesome-functional-python,,417,22,,sfermigier,Stefane Fermigier,User,"Paris, France",48.856614,2.3522218999999995,Paris,France,51.0
jivoi/awesome-ml-for-cybersecurity,awesome-ml-for-cybersecurity, :octocat: Machine Learning for Cyber Security,362,82,,jivoi,EK_,User,Somewhere Out in Space,,,,,59.0
1ppm/1ppmLog,1ppmLog,"Release one side project per month, log your results here!",347,137,,1ppm,1PPM Club,User,Global,,,,,60.0
ggomaeng/better-developer-quotes,better-developer-quotes,ğŸ’¡ A compilation of answers I received from other developers when I asked them--'How do I become a better developer?',346,26,,ggomaeng,Sung Woo Park,User,"Los Angeles, CA",34.0522342,-118.24368490000002,Los Angeles,United States,61.0
jirengu/frontend-interview,frontend-interview,å‰ç«¯ç¬”è¯•é¢è¯•é¢˜é¢˜åº“,299,36,,jirengu,é¥¥äººè°·,User,æ­å·,30.274084999999996,120.15507,Hangzhou,China,72.0
LineageOS/android,android,Misc Android stuff,296,32,,LineageOS,Lineage Android Distribution,Organization,,,,,,73.0
Geekbang/ArchSummit,ArchSummit,ArchSummitå…¨çƒæ¶æ„å¸ˆå³°ä¼š,269,101,,Geekbang,æå®¢é‚¦ç§‘æŠ€,Organization,Beijing,39.904211,116.407395,Beijing,China,89.5
duffn/dumb-password-rules,dumb-password-rules,Shaming sites with dumb password rules.,204,30,,duffn,Nicholas Duffy,User,"Colorado, USA",39.55005070000001,-105.78206740000002,,United States,111.0
mafintosh/awesome-p2p,awesome-p2p,List of great p2p resources,171,5,,mafintosh,Mathias Buus,User,"Copenhagen, Denmark",55.676096799999996,12.568337099999999,Copenhagen,Denmark,139.5
php-pds/skeleton,skeleton,Standard PHP package skeleton.,152,5,,php-pds,,Organization,,,,,,159.0
gradiuscypher/infosec_getting_started,infosec_getting_started,A collection of resources/documentation/links/etc to help people learn about Infosec and break into the field.,147,19,,gradiuscypher,gradius,User,Internet Spaceship,,,,,165.5
paf31/24-days-of-purescript-2016,24-days-of-purescript-2016,"24 Days of PureScript, 2016",140,3,,paf31,Phil Freeman,User,"Los Angeles, CA",34.0522342,-118.24368490000002,Los Angeles,United States,172.0
hindupuravinash/nips2016,nips2016,"A list of resources for all invited talks, tutorials, workshops and presentations at NIPS 2016",133,14,,hindupuravinash,Avinash Hindupur,User,,,,,,175.0
DxF5H/lightbox,lightbox,Simple lightbox script without dependencies (not even jQuery).,125,10,,DxF5H,Benjamin,User,Kassel,51.3127114,9.4797461,Kassel,Germany,181.5
passy/awesome-recursion-schemes,awesome-recursion-schemes,Resources for learning and using recursion schemes.,123,1,,passy,Pascal Hartig,User,"London, UK",51.5073509,-0.12775830000000002,London,United Kingdom,184.5
kendricktan/non-overwhelming-machine-learning,non-overwhelming-machine-learning,A (non overwhelming) list of Machine Learning resources for beginners,123,6,,kendricktan,Kendrick Tan,User,"Brisbane, Australia",-27.469770699999998,153.0251235,Brisbane,Australia,184.5
manasthakur/learn-vim,learn-vim,Learn the (arguably) best text-editor on the planet.,115,6,,manasthakur,Manas Thakur,User,"Chennai, India",13.0826802,80.2707184,Chennai,India,194.5
amitshekhariitbhu/awesome-android-things,awesome-android-things,"A curated list of awesome android things tutorials, libraries and much more at one place",113,15,,amitshekhariitbhu,AMIT SHEKHAR,User,"New Delhi, India",28.6139391,77.20902120000001,New Delhi,India,198.5
Miserlou/Mackenzie,Mackenzie,AWS Lambda Infection Toolkit // Persistent Lambda Malware PoC,102,0,,Miserlou,Rich Jones,User,/dev/null,,,,,213.0
aviaryan/awesome-no-login-web-apps,awesome-no-login-web-apps,:star2: Awesome (free) web apps that work without login,100,20,,aviaryan,Avi Aryan,User,"Gandhinagar, India",23.2156354,72.63694149999998,Gandhinagar,India,218.5
