full_name,rank
verekia/js-stack-from-scratch,2.0
zeit/next.js,5.0
ruanyf/jstraining,6.0
samyk/poisontap,19.0
sveltejs/svelte,20.0
FormidableLabs/nodejs-dashboard,26.0
googlesamples/md2googleslides,27.0
gchq/CyberChef,29.0
th0r/webpack-bundle-analyzer,30.0
devongovett/regexgen,38.0
nuxt/nuxt.js,39.0
turbo/js,43.0
lukehaas/RegexHub,44.0
pubkey/rxdb,50.0
MicheleBertoli/react-fix-it,53.0
material-components/material-components-web,54.0
siddharthkp/cost-of-modules,63.0
wellsjo/JSON-Splora,74.0
dollarshaveclub/shave,75.0
ForestAdmin/lumber,77.0
mathisonian/premonish,87.0
cramforce/splittable,101.0
web-pal/DBGlass,104.0
hkirat/notification-logger,105.0
jakebian/quiver,106.0
zeit/styled-jsx,108.0
QingWei-Li/docsify,109.0
facebooknuclide/atom-in-orbit,110.0
720kb/ndm,121.0
guerrerocarlos/CacheP2P,122.0
dmotz/thing-translator,124.0
andywer/leakage,130.5
weui/weui-wxss,133.0
jmurzy/react-native-foldview,141.0
chvin/react-tetris,151.5
chemzqm/wept,157.0
samgozman/YoptaScript,159.0
dreamapplehappy/effective-javascript,177.0
kingdido999/zooming,199.0
ggomaeng/react-native-card-modal,202.5
threepointone/markdown-in-js,205.5
appbaseio/gem,214.5
kubek2k/lambdoku,217.0
lipeiwei-szu/ReactNativeOne,230.5
tannerlinsley/react-form,236.5
mmckegg/ferment,236.5
kiqs/chartify,241.0
monterail/vuelidate,244.0
sylvainpolletvillard/postcss-grid-kiss,245.0
lzxb/vue2-demo,247.0
JSBros/hedron,252.0
diegohaz/arc,255.5
fuse-box/fuse-box,257.0
lelandrichardson/redux-pack,258.0
goessner/mdmath,266.5
screeps/screeps,268.0
ggomaeng/react-native-facebook-ui,277.0
nikgraf/webvr-experiments,278.0
jxnblk/repng,289.5
feross/electron-workshop,295.5
PabloSichert/concurrency-logger,324.0
nolanlawson/marky,326.0
jstimpfle/tetris-on-a-plane,337.5
huangyaoxin/hAdmin,339.5
mariusandra/pigeon-maps,347.0
i-break-codes/scrum-board,350.0
icindy/wxParse,361.0
caroso1222/amazon-autocomplete,365.5
ben-eb/postcss-resemble-image,390.0
hharnisc/tabbie,394.5
sindu12jun/table-dragger,397.0
bailicangdu/react-pxq,397.0
sqreen/CTOSecurityChecklist,399.0
weui/weui.js,402.0
pcbje/ggraph,405.5
vue-play/vue-play,409.5
wangdicoder/react-native-Gank,411.5
zeit/nextgram,426.0
tholman/ascii-morph,429.5
gajus/babel-plugin-react-css-modules,429.5
wangdicoder/JueJinClient,432.0
egoist/docute,432.0
FGRibreau/gron,444.5
runkitdev/demokit,462.0
RebeccaHanjw/weapp-wechat-zhihu,464.5
2muchcoffeecom/ng2-restangular,470.5
schmooblidon/meleelight,472.0
ondras/primitive.js,479.0
bs-detector/bs-detector,496.0
4Catalyzer/css-literal-loader,500.5
ageitgey/show-facebook-computer-vision-tags,510.5
zzarcon/chaosocket,510.5
googlecreativelab/aiexperiments-giorgio-cam,512.5
CERT-BDF/TheHive,517.0
jeffjose/tget,527.5
oopsguy/WechatSmallApps,534.5
qieguo2016/Vueuv,539.0
wepyjs/wepy,551.0
JuneDomingo/movieapp,554.5
jaridmargolin/inspect-process,594.0
stml/welcomejs,614.0
thanhtungdp/react-native-login-animated,617.0
googlecreativelab/aiexperiments-drum-machine,623.0
airbnb/babel-plugin-dynamic-import-webpack,626.0
chrisallenlane/novahot,626.0
mikeal/dropub,631.5
pagarme/react-event-components,636.5
Syncano/syncano-dashboard,644.0
spacelan/wechat-emoticon,658.0
Microsoft/BikeSharing360_MobileApps,658.0
RedMail/RedMail,658.0
XhstormR/BaiduNetdisk-WAP,662.5
bvaughn/react-presents,669.0
imgntn/j360,676.5
TooBug/TooNote,690.0
benfred/fmin,703.5
rusher81572/picluster,710.5
catalinmiron/mobile-shopping-react-native,710.5
team-emt/razorframe,715.5
sindresorhus/clipboardy,715.5
etiennepinchon/magixjs,721.5
sanchitgn/remember,721.5
anvaka/git-also,725.0
gloriajs/gloria,728.0
scriptify/Recordy,734.5
declandewet/vue-meta,744.5
ysrc/GourdScanV2,755.5
douban/rexxar-web,762.0
awslabs/lambda-refarch-mapreduce,762.0
jbogard/ContosoUniversityCore,762.0
yanbober/RNPolymerPo,767.5
tannerlinsley/react-table,773.0
ggomaeng/react-native-spotify-ui,781.0
desklamp-js/desklamp,806.0
mdehoog/Semantic-UI-Calendar,813.5
zhufengketang/app,817.0
mhaagens/react-mobx-react-router4-boilerplate,817.0
liumingmusic/react-native_toiletApp,821.5
diracdeltas/niceware,821.5
hanan198501/vue-spa-template,834.0
rwjblue/ember-lifeline,834.0
nolimits4web/Framework7-Vue,840.5
huang303513/Weather_Vue,848.0
lourenc/tinytyper,848.0
ChangQing666/wechat-weapp-taobao,848.0
ivantsov/redux-subscriber,854.5
modood/Administrative-divisions-of-China,865.5
developit/asyncro,874.5
ipselon/react-boilerplate-clone,874.5
SKAhack/open-sketch,890.5
sgsoft-studio/webed,890.5
ibmtjbot/tjbot,890.5
knitjs/knit,890.5
alanwangmodify/weChatApp-Run,897.5
metafizzy/huebee,905.5
weslleyaraujo/react-simon-says,905.5
bgryszko/react-native-circular-slider,905.5
phenax/plasmajs,914.5
codrops/MusicalInteractions,914.5
prayerslayer/js.spec,914.5
sonnylazuardi/react-native-nike-running,921.0
elsehow/signal-protocol,933.0
davedavehong/fenda-mock,933.0
izelnakri/express-routemap,939.5
michael-yin/scrapy_guru,939.5
ncase/wbwwb,946.0
addyosmani/preact-hn,959.0
latel/logline,966.5
clari/react-tween,966.5
infosec-au/little-doctor,976.0
Seedstars/reactnative-mobile-app-base,976.0
liujians/vue-adminLte-vue-router,976.0
erikras/styled-components-theme,986.0
mstijak/tdo,986.0
OYsun/vscode-VueHelper,986.0
sonnylazuardi/awponent,986.0
googlecreativelab/aiexperiments-bird-sounds,993.5
guerrerocarlos/WikipediaP2P,999.5
liujians/Wa-UI,999.5
serverless/examples,999.5
andreapaiola/F-D-,1012.5
Swizec/react-fractals,1012.5
FGRibreau/jq.node,1016.0
cult-of-coders/redis-oplog,1022.0
ratiw/vuetable-2,1022.0
giuseppeg/ffocus,1022.0
jeffbski/pkglink,1022.0
almonk/shrink2,1029.0
gajus/babel-plugin-log-deprecated,1029.0
andreleon/critical-style-snapshot,1034.5
ruanyf/loppo,1034.5
OlegIlyenko/graphiql-workspace,1050.5
ElemeFE/bowl,1050.5
jxnblk/ejsx,1050.5
ymgd/weixinopen,1050.5
noam3127/github-code-folding,1050.5
grvcoelho/react-voice-components,1050.5
ggomaeng/react-native-magazine-listview,1058.5
kickstarter/android-oss,21.0
Tencent/MSEC,36.0
wonderkiln/blurkit-android,51.0
florent37/DiagonalLayout,55.0
google/wycheproof,56.0
Piasy/BigImageViewer,60.0
material-components/material-components-android,61.0
githubwing/ZoomHeader,64.0
codeestX/ENViews,71.0
amitshekhariitbhu/Android-Debug-Database,80.0
ImmortalZ/TransitionHelper,85.0
erttyy8821/MyDiary,86.0
Kelin-Hong/ScrollablePanel,89.0
UFreedom/FloatingView,91.5
ssseasonnn/RxDownload,95.0
facebookincubator/TextLayoutBuilder,97.0
lygttpod/SuperTextView,98.0
nickbutcher/AnimatorDurationTile,103.0
mancj/SlideUp-Android,111.0
Yalantis/ToDoList,112.0
developer-shivam/Crescento,115.5
CarGuo/GSYVideoPlayer,115.5
a-voyager/BluetoothHelper,123.0
philliphsu/BottomSheetPickers,126.5
race604/WaveLoading,130.5
thelong1EU/SpaceTabLayout,130.5
JZ-Darkal/AndroidHttpCapture,134.0
Hitomis/ActivitySwitcher,136.0
thunderrise/android-TNRAnimationHelper,137.0
HuTianQi/QQ,138.0
florent37/ArcLayout,144.5
matrixxun/MaterialBadgeTextView,147.0
JoaquimLey/faboptions,148.0
Freelander/Elephant,149.0
hypertrack/smart-scheduler-android,151.5
a371166028/likequanmintv,154.0
gjiazhe/PanoramaImageView,155.0
shaohui10086/AdvancedLuban,162.0
ToDou/appbarlayout-spring-behavior,166.0
brianway/webporter,174.0
shaohui10086/BottomDialog,179.0
DreaminginCodeZH/MaterialRatingBar,183.0
mcxtzhang/ZLayoutManager,185.0
shaohui10086/ShareUtil,186.0
limedroid/XDroid,191.5
czy1121/update,196.0
garretyoder/Colorful,200.0
niniloveyou/StateButton,205.5
SilenceDut/KnowWeather,207.0
fishwjy/MultiType-FilePicker,208.0
dudu90/FreshDownloadView,210.0
jiangzehui/xmpp,211.0
githubwing/ByeBurger,213.0
linglongxin24/DylanStepCount,219.5
vikramkakkar/ImageTransition,222.5
Ajian-studio/GADownloading,224.5
forezp/banya,227.0
VictorAlbertos/BreadcrumbsView,232.0
gongwen/MarqueeViewLibrary,235.0
bufferapp/BufferTextInputLayout,238.0
IntruderShanky/Squint,239.0
woxingxiao/BubbleSeekBar,242.0
android-notes/SwissArmyKnife,247.0
hejunlin2013/DragVideo,247.0
ByoxCode/DrawView,250.0
republique-et-canton-de-geneve/chvote-1-0,251.0
lawloretienne/TinderStack,253.0
githubwing/DragPhotoView,255.5
douban/rexxar-android,259.0
Chen-Sir/ExpandableTextView,272.0
suzeyu1992/repo,276.0
jineshfrancs/CaptchaImageView,281.0
Luolc/EmojiRain,285.5
hejunlin2013/TVSample,285.5
kayan1990/ShareButton,289.5
hpdx/DanmukuLight,292.5
githubwing/WingUE,292.5
zagum/Android-ExpandIcon,297.5
weavey/LoadingLayoutDemo,300.0
zhengken/LyricViewDemo,301.0
barryhappy/TContributionsView,302.5
DmitriyZaitsev/RadarChartView,306.0
devsideal/SquareMenu,307.0
daniel-stoneuk/material-about-library,308.0
jaychang0917/SimpleText,309.5
Netflix/conductor,311.0
xinghongfei/Hello-RxJava,314.0
square/gifencoder,315.0
irfaan008/OnePageSigninSignup,318.0
uncleleonfan/FanChat,319.5
KingsMentor/MobileVisionBarcodeScanner,319.5
MartinRGB/RapidInterpolator,321.0
gjiazhe/ScrollParallaxImageView,326.0
hejunlin2013/LivePlayback,332.0
peng8350/JPTabBar,345.0
julian-klode/dns66,355.0
wangshaolei/UnderLineLinkTextView,357.0
NodensN/MediaPickerInstagram,359.0
HuanHaiLiuXin/SnackbarUtils,361.0
githubwing/ThreeDLayout,364.0
json-iterator/java,365.5
czy1121/badgebutton,368.0
baidao/tinker-manager,368.0
jrummyapps/html-builder,368.0
SwiftyWang/FingerColoring-Android,370.5
yingLanNull/AlphaTabsIndicator,372.0
JakeWharton/RxWindowIfChanged,373.5
proninyaroslav/libretorrent,392.5
andyxialm/TyperEditText,397.0
bingoogolapple/BGASwipeBackLayout-Android,400.0
memfis19/Cadar,407.0
Bakumon/NumberAnimTextView,417.0
vipshop/Saturn,418.5
mayubao/KuaiChuan,418.5
czy1121/settingscompat,423.0
yuweiguocn/SquareLoading,426.0
ronaldsmartin/Material-ViewPagerIndicator,426.0
Netflix/hollow,435.0
SuperMan42/MVP,437.0
rubensousa/RaiflatButton,439.5
mcxtzhang/SwipeCaptcha,439.5
developer-shivam/Diagonalify,439.5
yingLanNull/CircleAlarmTimerView,447.0
pcevikogullari/AndroidShortcuts,447.0
IntruderShanky/Frisson,450.5
Freshman111/VerificationCodeView,452.0
SmartisanTech/packages_apps_OneStep,453.0
smart-fun/SmartFonts,456.5
alexjlockwood/adp-delightful-details,458.5
gjiazhe/MultiChoicesCircleButton,460.5
vivian8725118/ZXingGenerator,475.0
vaigunth/card-printer,479.0
yanzhenjie/album,479.0
thingsboard/thingsboard,484.0
diamondlin2016/LauncherView,486.0
jrvansuita/GaussianBlur,486.0
ladingwu/ApplicationDemo,492.0
codbking/CalendarExaple,492.0
czy1121/noticeview,496.0
androidessence/PinchZoomTextView,498.5
yakivmospan/scytale,503.0
Yellow5A5/ClearScreenHelper,512.5
FJ917/FJEditTextCount,517.0
wangshaolei/AutoFillEmailEditText,517.0
dianping/pigeon,521.5
jparkie/PDD,525.0
guolindev/booksource,525.0
Jasonette/JASONETTE-Android,531.5
limedroid/XRichText,531.5
czy1121/roundbutton,539.0
armcha/Vertical-Intro,551.0
xenione/tab-digit,559.5
czy1121/loadinglayout,559.5
HalfStackDeveloper/SwipeCardRecyclerView,564.5
zhihu/mirror,568.5
closedevice/FastApp,572.5
wuapnjie/SuspensionBar,578.5
VictorAlbertos/SwipeCoordinator,578.5
zhonghanwen/ColorTextView,578.5
zhangyuChen1991/OverWatchLoading,586.0
CGmaybe10/FocusSurfaceView,586.0
huage2580/ZuiMeiTAG,586.0
ittianyu/MobileGuard,591.0
maoruibin/ReView,597.5
yegor256/eo,602.5
codemybrainsout/smart-app-rate,608.0
apache/incubator-rocketmq,608.0
lawloretienne/MovieHub,611.5
Stuie/papercut,617.0
githubwing/ExpandableViewpager,626.0
LuoboDcom/ZZShow,629.0
liuguangqiang/RippleLayout,631.5
Karumi/KataScreenshotAndroid,640.5
AmniX/AdBlockedWebView-Android,640.5
Assassinss/Interessant,646.5
gavinliu/SimpleOneStep,650.0
RiccardoMoro/LongPressPopup,670.0
Hitomis/CrazyShadow,672.5
yanbober/AvatarLabelView,672.5
florent37/SingleDateAndTimePicker,676.5
limedroid/XDroidMvp,679.5
munix/LogcatTextView,682.5
RameshBhupathi/CollapsingToolbar-With-Webview,693.0
DaylightingSociety/WhereAreTheEyes,695.5
google/conscrypt,698.5
mcxtzhang/all-base-adapter,698.5
gavinliu/NotificationBox,703.5
songixan/SmileRefresh,703.5
lopei/collageview,710.5
CarGuo/RecordWave,710.5
Sloy/preferator,721.5
zuoweitan/CircleImageView,728.0
aykuttasil/CallRecorder,731.5
burgessjp/GetWordTextView,755.5
yiyuanliu/FlipGank,755.5
a-voyager/WeekToDo,767.5
fashare2015/ActivityTracker,773.0
MatteoBattilana/WeatherView,789.5
asmcup/runtime,789.5
AndroidMsky/WXhongbao,797.5
liudongmiao/Brevent,801.5
samanyougarg/ABR-App-Backup-Restore,806.0
Tesco/mewbase,826.0
ChyengJason/ShoppingCart,829.0
TinkoffCreditSystems/decoro,840.5
niuxiaowei/SimpleJavaJsBridge,860.0
uptechteam/MotionViews-Android,865.5
jineshfrancs/ThemedGoogleMap,865.5
kevalpatel2106/Prevent-Screen-Off,870.5
uin3566/DragFooterView,870.5
jaychang0917/SocialLoginManager,874.5
zaaach/TopRightMenu,874.5
androidthings/new-project-template,882.0
mcxtzhang/PathAnimView,897.5
andyxialm/CutoLoadingView,905.5
ssseasonnn/PracticalRecyclerView,921.0
samanyougarg/Currency-Converter-Android,933.0
gnehsuy/TaoBaoUI,946.0
ImmortalZ/Learn_Depth,946.0
chenenyu/Router,959.0
tarek360/Animated-Icons,959.0
peng8350/LoadingProgress,959.0
BeppiMenozzi/TriStateToggleButton,966.5
TellH/RecyclerTreeView,966.5
ittianyu/BottomNavigationViewEx,966.5
Ishmeetsingh97/FontometricsLibrary,976.0
gsh199449/spider,976.0
HalfStackDeveloper/FloatBall,986.0
tensorflow/ecosystem,986.0
0ximDigital/RxAnimations,1006.5
limedroid/TagEditText,1022.0
kalessil/phpinspectionsea,1034.5
jiang111/ZhiHu-TopAnswer,1042.0
wuyinlei/MyHearts,1042.0
AndroidDeveloperLB/RootHelper,1058.5
spotbugs/spotbugs,1058.5
Kapeli/Dash-iOS,10.0
Jasonette/JASONETTE-iOS,17.0
bikkelbroeders/TouchBarDemoApp,57.0
iphone5solo/PYSearch,70.0
gyjzh/LLWeChat,151.5
cyanzhong/Retriever,171.0
ptmt/react-native-touchbar,179.0
QMUI/QMUI_iOS,181.0
googlecreativelab/Sprayscape,261.0
kangzubin/XMNetworking,274.5
liuzhiyi1992/ZYSideSlipFilter,313.0
castial/HYFileManager,363.0
yate1996/YYStock,373.5
zhengwenming/WMDragView,415.0
brentsimmons/Vesper,426.0
iphone5solo/PYTheme,464.5
youusername/magnetX,468.0
hamzasood/pam_touchid,498.5
ming1016/STMURLCache,517.0
EnjoySR/ESPictureBrowser,529.0
tingxins/TXScrollLabelView,548.5
southpeak/Minya,611.5
tiantianlan/LiveExplanation,662.5
jkpang/PPCounter,666.5
zekunyan/TTGPuzzleVerify,685.5
music4kid/EasyCode-Xcode,789.5
CoderVan/Yeshijia-APP,801.5
dhirajjadhao/Newly,821.5
netyouli/WHC_KeyboardManager,854.5
lyb5834/YBPopupMenu,874.5
emoRaivis/MacMorpheus,882.0
dani-gavrilov/GDPerformanceView,933.0
HelloYeah/DraggingSort,933.0
hackiftekhar/IQScreenRuler,952.5
JoySeeDog/JSDBanTangHomeDemo,952.5
Sinkup/CameraStickerDemo,999.5
StanlyHardy/FlareView,999.5
LinXunFeng/LXFFM,1029.0
steventroughtonsmith/TouchBarScreenshotter,1058.5
songrotek/Deep-Learning-Papers-Reading-Roadmap,4.0
alexjc/neural-enhance,7.0
rushter/MLAlgorithms,11.0
openai/universe,16.0
miloyip/game-programmer,25.0
pypa/pipfile,52.0
deepmind/learning-to-learn,67.0
buriburisuri/speech-to-text-wavenet,76.0
drathier/stack-overflow-import,78.0
kennethreitz/maya,91.5
CreatCodeBuild/TensorFlow-Chinese-Tutorial,100.0
golastmile/rasa_nlu,119.0
xdavidhu/mitmAP,142.0
anantdgoel/HackPrincetonF16,164.0
Kyubyong/numpy_exercises,168.0
ParhamP/altify,187.0
xianhu/LearnPython,202.5
ceteri/pytextrank,222.5
intelxed/xed,228.5
khamidou/lptrace,233.5
lakshaykalbhor/MusicRepair,254.0
ysrc/xunfeng,263.0
despoisj/DeepAudioClassification,281.0
xianhu/PSpider,283.0
joowani/kq,302.5
ParhamP/Speech-Hacker,323.0
pyupio/safety-db,342.0
NicolasHug/Surprise,346.0
openai/universe-starter-agent,348.0
googlecreativelab/aiexperiments-ai-duet,361.0
sslab-gatech/DrK,382.5
tkipf/gcn,384.5
kalliope-project/kalliope,386.0
SullyChen/Autopilot-TensorFlow,387.5
hanzhanggit/StackGAN,402.0
cameronfabbri/Colorful-Image-Colorization,449.0
Jolly23/wx_pay_python,450.5
anantzoid/Conditional-PixelCNN-decoder,456.5
clab/dynet_tutorial_examples,475.0
PyFilesystem/pyfilesystem2,479.0
torchhound/warren,486.0
jhao104/proxy_pool,490.0
maxhodak/keras-molecules,492.0
TheAbhiKumar/tensorflow-value-iteration-networks,496.0
manwhoami/MMeTokenDecrypt,503.0
